测试样本索引,多阶段预测标签ID
15003,12
15004,7
15005,1
15006,13
15007,18
15008,0
15009,10
15010,3
15011,2
15012,9
15013,15
15014,18
15015,17
15016,3
15017,3
15018,1
15019,13
15020,5
15021,17
15022,6
15023,3
15024,7
15025,15
15026,15
15027,6
15028,6
15029,8
15030,15
15031,5
15032,15
15033,8
15034,3
15035,5
15036,6
15037,13
15038,4
15039,1
15040,9
15041,18
15042,1
15043,12
15044,8
15045,15
15046,8
15047,17
15048,4
15049,18
15050,5
15051,13
15052,7
15053,7
15054,13
15055,13
15056,15
15057,18
15058,5
15059,8
15060,13
15061,1
15062,0
15063,6
15064,11
15065,15
15066,4
15067,10
15068,3
15069,4
15070,18
15071,0
15072,6
15073,19
15074,0
15075,18
15076,17
15077,14
15078,6
15079,11
15080,18
15081,18
15082,8
15083,10
15084,1
15085,7
15086,6
15087,1
15088,12
15089,7
15090,11
15091,2
15092,16
15093,4
15094,8
15095,4
15096,18
15097,19
15098,17
15099,9
15100,0
15101,10
15102,14
15103,18
15104,11
15105,1
15106,9
15107,19
15108,17
15109,5
15110,5
15111,4
15112,19
15113,19
15114,18
15115,18
15116,4
15117,5
15118,0
15119,13
15120,15
15121,15
15122,5
15123,6
15124,14
15125,5
15126,5
15127,8
15128,15
15129,7
15130,9
15131,16
15132,17
15133,4
15134,5
15135,0
15136,11
15137,4
15138,10
15139,4
15140,6
15141,18
15142,1
15143,17
15144,19
15145,11
15146,15
15147,9
15148,5
15149,6
15150,11
15151,15
15152,0
15153,8
15154,17
15155,11
15156,18
15157,19
15158,18
15159,13
15160,14
15161,7
15162,18
15163,4
15164,0
15165,1
15166,18
15167,2
15168,4
15169,15
15170,17
15171,5
15172,1
15173,13
15174,18
15175,18
15176,6
15177,8
15178,11
15179,16
15180,7
15181,11
15182,18
15183,11
15184,12
15185,17
15186,14
15187,15
15188,18
15189,0
15190,10
15191,4
15192,3
15193,19
15194,1
15195,2
15196,9
15197,10
15198,3
15199,6
15200,19
15201,8
15202,0
15203,12
15204,4
15205,13
15206,2
15207,17
15208,19
15209,4
15210,17
15211,19
15212,8
15213,3
15214,15
15215,7
15216,0
15217,13
15218,13
15219,2
15220,4
15221,7
15222,10
15223,10
15224,15
15225,17
15226,1
15227,13
15228,15
15229,18
15230,7
15231,11
15232,18
15233,13
15234,1
15235,0
15236,13
15237,15
15238,12
15239,8
15240,11
15241,0
15242,6
15243,16
15244,7
15245,15
15246,16
15247,11
15248,1
15249,8
15250,2
15251,12
15252,9
15253,6
15254,8
15255,18
15256,17
15257,0
15258,13
15259,19
15260,5
15261,5
15262,11
15263,18
15264,17
15265,17
15266,18
15267,9
15268,11
15269,16
15270,1
15271,18
15272,5
15273,6
15274,1
15275,4
15276,10
15277,15
15278,3
15279,3
15280,17
15281,2
15282,5
15283,9
15284,18
15285,5
15286,3
15287,16
15288,18
15289,1
15290,13
15291,9
15292,19
15293,19
15294,16
15295,8
15296,11
15297,15
15298,6
15299,12
15300,13
15301,1
15302,3
15303,17
15304,1
15305,14
15306,2
15307,17
15308,15
15309,1
15310,18
15311,7
15312,2
15313,17
15314,1
15315,12
15316,1
15317,5
15318,10
15319,0
15320,9
15321,2
15322,7
15323,1
15324,12
15325,10
15326,3
15327,2
15328,13
15329,15
15330,15
15331,4
15332,17
15333,9
15334,16
15335,1
15336,16
15337,5
15338,9
15339,0
15340,4
15341,8
15342,5
15343,14
15344,18
15345,17
15346,1
15347,2
15348,1
15349,16
15350,1
15351,11
15352,15
15353,0
15354,8
15355,4
15356,7
15357,0
15358,3
15359,4
15360,10
15361,1
15362,13
15363,18
15364,19
15365,8
15366,10
15367,5
15368,10
15369,4
15370,16
15371,18
15372,0
15373,12
15374,8
15375,5
15376,6
15377,18
15378,12
15379,14
15380,2
15381,15
15382,0
15383,9
15384,11
15385,8
15386,17
15387,12
15388,11
15389,15
15390,3
15391,16
15392,10
15393,3
15394,12
15395,0
15396,2
15397,13
15398,18
15399,18
15400,8
15401,11
15402,13
15403,1
15404,11
15405,4
15406,10
15407,5
15408,15
15409,1
15410,1
15411,19
15412,12
15413,12
15414,6
15415,10
15416,0
15417,13
15418,16
15419,9
15420,15
15421,4
15422,14
15423,17
15424,11
15425,11
15426,10
15427,12
15428,12
15429,1
15430,8
15431,13
15432,16
15433,11
15434,0
15435,7
15436,5
15437,9
15438,4
15439,17
15440,8
15441,1
15442,18
15443,6
15444,14
15445,3
15446,13
15447,17
15448,18
15449,14
15450,14
15451,8
15452,19
15453,12
15454,4
15455,17
15456,3
15457,13
15458,12
15459,4
15460,10
15461,0
15462,2
15463,18
15464,13
15465,2
15466,1
15467,11
15468,10
15469,15
15470,11
15471,17
15472,5
15473,3
15474,18
15475,17
15476,1
15477,19
15478,14
15479,8
15480,8
15481,13
15482,19
15483,17
15484,0
15485,16
15486,17
15487,3
15488,14
15489,13
15490,9
15491,5
15492,16
15493,9
15494,1
15495,15
15496,0
15497,12
15498,4
15499,11
15500,16
15501,14
15502,18
15503,3
15504,18
15505,9
15506,9
15507,18
15508,5
15509,16
15510,6
15511,2
15512,6
15513,12
15514,2
15515,5
15516,6
15517,3
15518,11
15519,9
15520,13
15521,10
15522,7
15523,11
15524,4
15525,17
15526,7
15527,12
15528,15
15529,12
15530,13
15531,15
15532,10
15533,15
15534,10
15535,18
15536,10
15537,0
15538,17
15539,12
15540,0
15541,17
15542,7
15543,18
15544,7
15545,13
15546,1
15547,3
15548,1
15549,5
15550,14
15551,18
15552,0
15553,7
15554,1
15555,12
15556,17
15557,10
15558,11
15559,3
15560,15
15561,6
15562,8
15563,14
15564,8
15565,11
15566,7
15567,14
15568,11
15569,12
15570,12
15571,1
15572,0
15573,8
15574,3
15575,6
15576,16
15577,4
15578,12
15579,1
15580,0
15581,3
15582,0
15583,12
15584,1
15585,11
15586,15
15587,4
15588,13
15589,18
15590,1
15591,4
15592,6
15593,16
15594,4
15595,5
15596,7
15597,15
15598,10
15599,11
15600,16
15601,1
15602,17
15603,4
15604,4
15605,15
15606,4
15607,0
15608,3
15609,13
15610,13
15611,5
15612,2
15613,15
15614,8
15615,11
15616,8
15617,13
15618,2
15619,7
15620,3
15621,12
15622,17
15623,14
15624,18
15625,8
15626,15
15627,10
15628,14
15629,16
15630,4
15631,11
15632,15
15633,1
15634,5
15635,9
15636,10
15637,11
15638,14
15639,8
15640,18
15641,4
15642,13
15643,3
15644,13
15645,7
15646,4
15647,12
15648,6
15649,10
15650,0
15651,17
15652,9
15653,4
15654,10
15655,0
15656,19
15657,12
15658,10
15659,9
15660,19
15661,9
15662,12
15663,9
15664,8
15665,6
15666,17
15667,6
15668,14
15669,15
15670,19
15671,5
15672,4
15673,1
15674,7
15675,1
15676,0
15677,6
15678,17
15679,11
15680,12
15681,13
15682,2
15683,15
15684,2
15685,13
15686,13
15687,1
15688,5
15689,15
15690,19
15691,3
15692,17
15693,15
15694,5
15695,10
15696,10
15697,4
15698,4
15699,15
15700,5
15701,19
15702,8
15703,3
15704,18
15705,15
15706,3
15707,9
15708,12
15709,11
15710,4
15711,17
15712,14
15713,18
15714,6
15715,8
15716,2
15717,4
15718,15
15719,1
15720,4
15721,15
15722,11
15723,8
15724,10
15725,10
15726,18
15727,7
15728,12
15729,8
15730,17
15731,17
15732,7
15733,10
15734,13
15735,16
15736,16
15737,8
15738,1
15739,19
15740,1
15741,13
15742,1
15743,9
15744,18
15745,9
15746,0
15747,19
15748,12
15749,3
15750,17
15751,1
15752,10
15753,12
15754,7
15755,0
15756,10
15757,16
15758,13
15759,3
15760,18
15761,9
15762,17
15763,17
15764,10
15765,7
15766,7
15767,5
15768,4
15769,13
15770,0
15771,18
15772,14
15773,15
15774,18
15775,14
15776,10
15777,16
15778,19
15779,7
15780,17
15781,9
15782,17
15783,17
15784,9
15785,17
15786,0
15787,1
15788,16
15789,11
15790,8
15791,1
15792,3
15793,18
15794,18
15795,12
15796,4
15797,3
15798,15
15799,15
15800,15
15801,17
15802,15
15803,11
15804,11
15805,18
15806,4
15807,0
15808,1
15809,7
15810,0
15811,15
15812,7
15813,14
15814,18
15815,15
15816,15
15817,9
15818,4
15819,5
15820,1
15821,5
15822,17
15823,0
15824,7
15825,9
15826,4
15827,11
15828,15
15829,1
15830,0
15831,18
15832,3
15833,2
15834,9
15835,0
15836,9
15837,0
15838,11
15839,16
15840,17
15841,2
15842,12
15843,18
15844,17
15845,17
15846,4
15847,4
15848,7
15849,6
15850,2
15851,6
15852,0
15853,15
15854,14
15855,6
15856,5
15857,2
15858,8
15859,15
15860,18
15861,7
15862,9
15863,4
15864,12
15865,18
15866,9
15867,2
15868,18
15869,6
15870,14
15871,17
15872,13
15873,8
15874,6
15875,11
15876,7
15877,10
15878,11
15879,16
15880,1
15881,10
15882,4
15883,2
15884,4
15885,13
15886,16
15887,18
15888,2
15889,1
15890,1
15891,1
15892,9
15893,0
15894,8
15895,1
15896,0
15897,19
15898,0
15899,13
15900,2
15901,18
15902,12
15903,10
15904,15
15905,15
15906,19
15907,11
15908,13
15909,9
15910,17
15911,0
15912,13
15913,7
15914,8
15915,13
15916,2
15917,4
15918,1
15919,17
15920,8
15921,6
15922,16
15923,4
15924,11
15925,8
15926,9
15927,12
15928,3
15929,4
15930,2
15931,13
15932,14
15933,12
15934,14
15935,8
15936,17
15937,15
15938,10
15939,12
15940,17
15941,8
15942,3
15943,11
15944,6
15945,6
15946,3
15947,11
15948,18
15949,17
15950,12
15951,17
15952,19
15953,4
15954,2
15955,0
15956,18
15957,0
15958,2
15959,4
15960,18
15961,15
15962,2
15963,2
15964,1
15965,16
15966,8
15967,14
15968,9
15969,18
15970,1
15971,1
15972,12
15973,4
15974,0
15975,18
15976,1
15977,18
15978,5
15979,7
15980,12
15981,15
15982,1
15983,8
15984,4
15985,13
15986,9
15987,9
15988,17
15989,1
15990,4
15991,18
15992,4
15993,4
15994,13
15995,2
15996,9
15997,0
15998,11
15999,6
16000,11
16001,6
16002,7
16003,0
16004,3
16005,9
16006,12
16007,6
16008,8
16009,11
16010,15
16011,12
16012,19
16013,13
16014,10
16015,3
16016,8
16017,17
16018,4
16019,17
16020,4
16021,13
16022,5
16023,11
16024,16
16025,14
16026,8
16027,11
16028,1
16029,13
16030,1
16031,2
16032,12
16033,1
16034,11
16035,6
16036,11
16037,1
16038,18
16039,0
16040,16
16041,1
16042,10
16043,2
16044,17
16045,2
16046,6
16047,9
16048,16
16049,7
16050,17
16051,16
16052,18
16053,19
16054,5
16055,12
16056,19
16057,1
16058,15
16059,12
16060,16
16061,2
16062,8
16063,7
16064,18
16065,8
16066,7
16067,17
16068,6
16069,0
16070,16
16071,4
16072,19
16073,6
16074,19
16075,19
16076,10
16077,18
16078,12
16079,13
16080,1
16081,0
16082,18
16083,14
16084,10
16085,14
16086,4
16087,18
16088,18
16089,4
16090,17
16091,0
16092,6
16093,16
16094,6
16095,14
16096,8
16097,7
16098,5
16099,5
16100,18
16101,3
16102,5
16103,6
16104,7
16105,17
16106,7
16107,17
16108,10
16109,12
16110,4
16111,4
16112,0
16113,9
16114,10
16115,15
16116,11
16117,7
16118,16
16119,3
16120,6
16121,10
16122,15
16123,2
16124,17
16125,2
16126,19
16127,19
16128,11
16129,11
16130,14
16131,13
16132,7
16133,17
16134,14
16135,0
16136,0
16137,13
16138,7
16139,16
16140,13
16141,2
16142,2
16143,3
16144,12
16145,15
16146,12
16147,15
16148,17
16149,5
16150,16
16151,8
16152,3
16153,10
16154,2
16155,2
16156,6
16157,15
16158,7
16159,10
16160,12
16161,15
16162,15
16163,13
16164,19
16165,0
16166,11
16167,9
16168,1
16169,1
16170,11
16171,17
16172,5
16173,8
16174,18
16175,4
16176,2
16177,13
16178,8
16179,12
16180,15
16181,4
16182,1
16183,0
16184,6
16185,4
16186,11
16187,5
16188,10
16189,14
16190,17
16191,5
16192,8
16193,3
16194,1
16195,12
16196,8
16197,3
16198,10
16199,10
16200,16
16201,8
16202,0
16203,4
16204,0
16205,15
16206,18
16207,1
16208,18
16209,6
16210,8
16211,15
16212,15
16213,12
16214,14
16215,5
16216,3
16217,12
16218,19
16219,18
16220,15
16221,12
16222,16
16223,1
16224,17
16225,0
16226,2
16227,1
16228,1
16229,15
16230,17
16231,8
16232,1
16233,3
16234,3
16235,3
16236,7
16237,10
16238,18
16239,18
16240,0
16241,12
16242,18
16243,12
16244,12
16245,13
16246,11
16247,13
16248,19
16249,3
16250,19
16251,13
16252,7
16253,2
16254,3
16255,10
16256,15
16257,15
16258,3
16259,9
16260,1
16261,18
16262,16
16263,2
16264,19
16265,18
16266,9
16267,12
16268,19
16269,17
16270,10
16271,12
16272,1
16273,4
16274,12
16275,18
16276,18
16277,7
16278,15
16279,9
16280,15
16281,0
16282,6
16283,4
16284,15
16285,15
16286,6
16287,5
16288,17
16289,0
16290,1
16291,0
16292,16
16293,4
16294,15
16295,13
16296,1
16297,10
16298,1
16299,7
16300,10
16301,4
16302,5
16303,11
16304,8
16305,2
16306,10
16307,4
16308,16
16309,12
16310,2
16311,3
16312,3
16313,6
16314,13
16315,14
16316,12
16317,8
16318,2
16319,17
16320,19
16321,7
16322,18
16323,19
16324,1
16325,14
16326,1
16327,7
16328,5
16329,19
16330,4
16331,1
16332,2
16333,0
16334,14
16335,1
16336,6
16337,1
16338,15
16339,8
16340,2
16341,13
16342,4
16343,5
16344,11
16345,0
16346,14
16347,12
16348,6
16349,11
16350,6
16351,4
16352,17
16353,18
16354,2
16355,12
16356,14
16357,0
16358,15
16359,2
16360,17
16361,1
16362,6
16363,2
16364,15
16365,10
16366,1
16367,12
16368,15
16369,10
16370,2
16371,4
16372,17
16373,9
16374,11
16375,7
16376,13
16377,18
16378,6
16379,9
16380,18
16381,10
16382,1
16383,9
16384,3
16385,10
16386,18
16387,5
16388,15
16389,15
16390,10
16391,11
16392,16
16393,12
16394,7
16395,0
16396,6
16397,14
16398,19
16399,6
16400,7
16401,13
16402,17
16403,13
16404,0
16405,7
16406,8
16407,6
16408,4
16409,10
16410,4
16411,14
16412,19
16413,18
16414,12
16415,3
16416,12
16417,18
16418,8
16419,1
16420,2
16421,1
16422,11
16423,5
16424,15
16425,15
16426,1
16427,0
16428,0
16429,1
16430,15
16431,5
16432,12
16433,15
16434,13
16435,18
16436,18
16437,18
16438,2
16439,1
16440,11
16441,13
16442,11
16443,4
16444,6
16445,19
16446,6
16447,0
16448,13
16449,17
16450,3
16451,12
16452,10
16453,6
16454,6
16455,15
16456,8
16457,17
16458,19
16459,1
16460,17
16461,14
16462,4
16463,3
16464,16
16465,15
16466,10
16467,6
16468,6
16469,1
16470,8
16471,0
16472,17
16473,2
16474,15
16475,16
16476,1
16477,1
16478,1
16479,8
16480,0
16481,0
16482,3
16483,15
16484,3
16485,4
16486,2
16487,19
16488,1
16489,3
16490,3
16491,3
16492,4
16493,3
16494,1
16495,7
16496,17
16497,3
16498,4
16499,12
16500,9
16501,7
16502,16
16503,1
16504,12
16505,15
16506,10
16507,2
16508,14
16509,13
16510,2
16511,4
16512,1
16513,4
16514,17
16515,3
16516,14
16517,10
16518,15
16519,9
16520,9
16521,12
16522,14
16523,14
16524,11
16525,3
16526,5
16527,5
16528,8
16529,2
16530,4
16531,14
16532,10
16533,15
16534,0
16535,0
16536,5
16537,13
16538,0
16539,9
16540,19
16541,18
16542,7
16543,1
16544,1
16545,9
16546,1
16547,6
16548,12
16549,4
16550,17
16551,15
16552,12
16553,2
16554,5
16555,15
16556,0
16557,14
16558,14
16559,18
16560,5
16561,5
16562,15
16563,4
16564,12
16565,17
16566,0
16567,17
16568,18
16569,19
16570,10
16571,9
16572,13
16573,1
16574,8
16575,2
16576,6
16577,11
16578,1
16579,18
16580,0
16581,4
16582,0
16583,18
16584,14
16585,12
16586,12
16587,2
16588,18
16589,13
16590,6
16591,3
16592,12
16593,18
16594,14
16595,11
16596,2
16597,18
16598,19
16599,9
16600,9
16601,15
16602,1
16603,5
16604,12
16605,11
16606,8
16607,0
16608,12
16609,7
16610,4
16611,5
16612,16
16613,4
16614,16
16615,12
16616,9
16617,9
16618,3
16619,0
16620,18
16621,11
16622,15
16623,5
16624,17
16625,9
16626,2
16627,4
16628,4
16629,17
16630,0
16631,9
16632,1
16633,11
16634,18
16635,14
16636,13
16637,8
16638,17
16639,8
16640,15
16641,6
16642,0
16643,17
16644,9
16645,4
16646,4
16647,0
16648,6
16649,5
16650,3
16651,19
16652,7
16653,14
16654,8
16655,8
16656,6
16657,8
16658,10
16659,12
16660,9
16661,19
16662,7
16663,10
16664,18
16665,5
16666,1
16667,18
16668,15
16669,15
16670,15
16671,10
16672,11
16673,17
16674,18
16675,13
16676,4
16677,1
16678,5
16679,11
16680,18
16681,5
16682,10
16683,15
16684,5
16685,15
16686,9
16687,12
16688,13
16689,18
16690,2
16691,7
16692,16
16693,3
16694,18
16695,18
16696,3
16697,6
16698,5
16699,1
16700,1
16701,16
16702,13
16703,0
16704,2
16705,5
16706,0
16707,9
16708,0
16709,11
16710,5
16711,4
16712,17
16713,14
16714,8
16715,1
16716,5
16717,10
16718,16
16719,8
16720,14
16721,12
16722,5
16723,15
16724,15
16725,13
16726,13
16727,18
16728,3
16729,11
16730,14
16731,4
16732,9
16733,4
16734,12
16735,11
16736,14
16737,10
16738,9
16739,8
16740,19
16741,14
16742,4
16743,6
16744,9
16745,0
16746,10
16747,14
16748,15
16749,6
16750,11
16751,3
16752,2
16753,13
16754,18
16755,15
16756,11
16757,15
16758,18
16759,18
16760,7
16761,16
16762,2
16763,11
16764,9
16765,19
16766,0
16767,14
16768,17
16769,2
16770,3
16771,10
16772,4
16773,14
16774,17
16775,4
16776,9
16777,1
16778,7
16779,9
16780,3
16781,16
16782,10
16783,9
16784,12
16785,9
16786,1
16787,2
16788,10
16789,15
16790,19
16791,13
16792,14
16793,18
16794,9
16795,18
16796,3
16797,18
16798,19
16799,17
16800,1
16801,6
16802,6
16803,9
16804,10
16805,5
16806,13
16807,9
16808,17
16809,9
16810,9
16811,2
16812,1
16813,16
16814,10
16815,12
16816,16
16817,18
16818,1
16819,11
16820,8
16821,17
16822,16
16823,8
16824,14
16825,11
16826,6
16827,17
16828,16
16829,1
16830,11
16831,11
16832,19
16833,11
16834,15
16835,9
16836,14
16837,4
16838,1
16839,14
16840,11
16841,12
16842,10
16843,11
16844,3
16845,10
16846,6
16847,15
16848,7
16849,16
16850,16
16851,7
16852,13
16853,10
16854,18
16855,1
16856,3
16857,16
16858,4
16859,3
16860,10
16861,1
16862,10
16863,6
16864,11
16865,0
16866,8
16867,19
16868,7
16869,16
16870,14
16871,14
16872,1
16873,11
16874,17
16875,19
16876,7
16877,2
16878,0
16879,3
16880,18
16881,15
16882,9
16883,12
16884,17
16885,1
16886,3
16887,12
16888,0
16889,5
16890,6
16891,10
16892,18
16893,12
16894,15
16895,17
16896,3
16897,18
16898,14
16899,6
16900,16
16901,16
16902,11
16903,15
16904,13
16905,18
16906,15
16907,15
16908,11
16909,0
16910,19
16911,1
16912,11
16913,8
16914,0
16915,4
16916,17
16917,13
16918,0
16919,0
16920,9
16921,19
16922,18
16923,2
16924,15
16925,19
16926,3
16927,15
16928,16
16929,9
16930,18
16931,18
16932,2
16933,1
16934,17
16935,1
16936,15
16937,12
16938,18
16939,10
16940,8
16941,9
16942,10
16943,15
16944,5
16945,6
16946,12
16947,15
16948,10
16949,16
16950,18
16951,13
16952,8
16953,6
16954,15
16955,18
16956,13
16957,1
16958,18
16959,15
16960,17
16961,15
16962,15
16963,5
16964,14
16965,16
16966,13
16967,19
16968,18
16969,15
16970,17
16971,10
16972,16
16973,14
16974,12
16975,8
16976,0
16977,6
16978,17
16979,13
16980,13
16981,12
16982,10
16983,3
16984,9
16985,10
16986,13
16987,7
16988,4
16989,16
16990,18
16991,2
16992,1
16993,0
16994,4
16995,2
16996,5
16997,11
16998,18
16999,3
17000,8
17001,14
17002,9
17003,1
17004,10
17005,18
17006,12
17007,6
17008,4
17009,12
17010,9
17011,18
17012,2
17013,17
17014,18
17015,19
17016,5
17017,4
17018,7
17019,19
17020,11
17021,9
17022,16
17023,0
17024,1
17025,17
17026,5
17027,10
17028,14
17029,12
17030,11
17031,12
17032,4
17033,12
17034,10
17035,13
17036,14
17037,6
17038,17
17039,7
17040,10
17041,0
17042,10
17043,9
17044,14
17045,8
17046,14
17047,8
17048,2
17049,9
17050,16
17051,18
17052,13
17053,8
17054,17
17055,13
17056,3
17057,13
17058,11
17059,3
17060,10
17061,13
17062,3
17063,9
17064,14
17065,1
17066,5
17067,12
17068,19
17069,0
17070,9
17071,1
17072,3
17073,19
17074,19
17075,6
17076,14
17077,13
17078,16
17079,19
17080,6
17081,9
17082,14
17083,2
17084,15
17085,19
17086,1
17087,4
17088,3
17089,15
17090,13
17091,7
17092,15
17093,6
17094,18
17095,3
17096,13
17097,1
17098,19
17099,14
17100,18
17101,4
17102,8
17103,13
17104,19
17105,5
17106,18
17107,2
17108,17
17109,11
17110,16
17111,2
17112,14
17113,18
17114,4
17115,7
17116,1
17117,12
17118,18
17119,11
17120,2
17121,9
17122,12
17123,12
17124,8
17125,18
17126,13
17127,8
17128,3
17129,8
17130,6
17131,8
17132,3
17133,12
17134,7
17135,19
17136,15
17137,0
17138,15
17139,15
17140,12
17141,18
17142,6
17143,14
17144,0
17145,8
17146,17
17147,18
17148,4
17149,15
17150,6
17151,17
17152,1
17153,3
17154,11
17155,19
17156,2
17157,14
17158,3
17159,17
17160,11
17161,18
17162,15
17163,17
17164,3
17165,8
17166,9
17167,17
17168,9
17169,16
17170,1
17171,5
17172,8
17173,4
17174,13
17175,10
17176,1
17177,9
17178,1
17179,3
17180,10
17181,7
17182,15
17183,10
17184,18
17185,9
17186,4
17187,15
17188,15
17189,8
17190,12
17191,0
17192,4
17193,3
17194,18
17195,14
17196,19
17197,17
17198,12
17199,16
17200,11
17201,1
17202,11
17203,9
17204,8
17205,15
17206,12
17207,10
17208,14
17209,15
17210,15
17211,10
17212,4
17213,16
17214,14
17215,9
17216,17
17217,7
17218,1
17219,0
17220,5
17221,10
17222,10
17223,0
17224,13
17225,12
17226,13
17227,13
17228,18
17229,2
17230,0
17231,18
17232,14
17233,13
17234,6
17235,18
17236,1
17237,11
17238,1
17239,15
17240,1
17241,4
17242,17
17243,2
17244,16
17245,13
17246,2
17247,9
17248,9
17249,7
17250,14
17251,4
17252,19
17253,4
17254,8
17255,9
17256,11
17257,8
17258,1
17259,7
17260,3
17261,15
17262,14
17263,9
17264,0
17265,1
17266,13
17267,0
17268,14
17269,7
17270,6
17271,13
17272,7
17273,18
17274,1
17275,15
17276,15
17277,17
17278,17
17279,8
17280,3
17281,14
17282,3
17283,12
17284,11
17285,16
17286,13
17287,15
17288,1
17289,16
17290,16
17291,11
17292,6
17293,19
17294,10
17295,5
17296,10
17297,14
17298,19
17299,10
17300,0
17301,16
17302,1
17303,13
17304,4
17305,1
17306,15
17307,14
17308,1
17309,15
17310,15
17311,14
17312,14
17313,4
17314,10
17315,5
17316,19
17317,18
17318,18
17319,11
17320,15
17321,12
17322,12
17323,16
17324,13
17325,0
17326,9
17327,10
17328,5
17329,9
17330,13
17331,15
17332,13
17333,0
17334,5
17335,11
17336,16
17337,5
17338,18
17339,8
17340,18
17341,6
17342,4
17343,13
17344,9
17345,14
17346,10
17347,8
17348,15
17349,7
17350,1
17351,2
17352,8
17353,17
17354,10
17355,1
17356,5
17357,8
17358,6
17359,18
17360,8
17361,2
17362,15
17363,2
17364,12
17365,18
17366,7
17367,4
17368,7
17369,17
17370,3
17371,0
17372,3
17373,15
17374,1
17375,11
17376,17
17377,12
17378,5
17379,4
17380,7
17381,7
17382,2
17383,12
17384,11
17385,16
17386,7
17387,13
17388,18
17389,6
17390,8
17391,1
17392,12
17393,4
17394,3
17395,1
17396,9
17397,14
17398,13
17399,1
17400,19
17401,12
17402,15
17403,7
17404,17
17405,13
17406,18
17407,1
17408,2
17409,4
17410,8
17411,18
17412,4
17413,6
17414,1
17415,2
17416,15
17417,12
17418,7
17419,6
17420,11
17421,0
17422,18
17423,4
17424,6
17425,1
17426,17
17427,10
17428,1
17429,7
17430,11
17431,6
17432,14
17433,4
17434,17
17435,0
17436,13
17437,8
17438,14
17439,2
17440,1
17441,0
17442,9
17443,1
17444,18
17445,10
17446,1
17447,14
17448,1
17449,9
17450,10
17451,8
17452,10
17453,10
17454,12
17455,0
17456,15
17457,12
17458,10
17459,19
17460,18
17461,19
17462,9
17463,9
17464,2
17465,7
17466,9
17467,11
17468,15
17469,15
17470,18
17471,6
17472,3
17473,7
17474,4
17475,14
17476,4
17477,3
17478,16
17479,3
17480,19
17481,3
17482,3
17483,15
17484,10
17485,1
17486,12
17487,18
17488,4
17489,6
17490,9
17491,9
17492,11
17493,9
17494,12
17495,17
17496,14
17497,8
17498,7
17499,18
17500,8
17501,0
17502,2
17503,18
17504,13
