测试样本索引,多阈值预测标签ID
14176,0
14177,0
14178,0
14179,0
14180,15
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,16
14188,4
14189,4
14190,0
14191,0
14192,0
14193,11
14194,0
14195,14
14196,0
14197,0
14198,0
14199,18
14200,10
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,2
14208,0
14209,0
14210,10
14211,0
14212,0
14213,0
14214,0
14215,14
14216,0
14217,0
14218,0
14219,0
14220,0
14221,0
14222,0
14223,10
14224,0
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,10
14242,0
14243,0
14244,0
14245,0
14246,0
14247,5
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,11
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,0
14263,0
14264,0
14265,5
14266,0
14267,0
14268,11
14269,15
14270,0
14271,0
14272,0
14273,0
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,0
14281,0
14282,11
14283,0
14284,0
14285,0
14286,0
14287,0
14288,0
14289,9
14290,0
14291,0
14292,10
14293,14
14294,15
14295,0
14296,3
14297,0
14298,15
14299,0
14300,0
14301,14
14302,10
14303,0
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,6
14322,0
14323,0
14324,16
14325,0
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,10
14333,0
14334,6
14335,0
14336,16
14337,0
14338,0
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,18
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,0
14354,0
14355,0
14356,0
14357,0
14358,3
14359,0
14360,3
14361,18
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,13
14369,0
14370,0
14371,0
14372,9
14373,0
14374,3
14375,0
14376,0
14377,0
14378,0
14379,0
14380,0
14381,0
14382,18
14383,0
14384,0
14385,6
14386,0
14387,0
14388,15
14389,0
14390,1
14391,0
14392,0
14393,11
14394,8
14395,0
14396,0
14397,0
14398,0
14399,13
14400,17
14401,0
14402,16
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,2
14410,19
14411,1
14412,0
14413,0
14414,0
14415,0
14416,15
14417,0
14418,0
14419,0
14420,0
14421,13
14422,0
14423,0
14424,0
14425,1
14426,0
14427,0
14428,0
14429,6
14430,0
14431,0
14432,0
14433,0
14434,0
14435,0
14436,11
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,17
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,0
14457,0
14458,0
14459,0
14460,0
14461,0
14462,11
14463,0
14464,0
14465,0
14466,0
14467,9
14468,0
14469,0
14470,0
14471,10
14472,0
14473,15
14474,0
14475,0
14476,0
14477,0
14478,16
14479,0
14480,14
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,5
14496,0
14497,17
14498,0
14499,0
14500,0
14501,18
14502,0
14503,0
14504,4
14505,0
14506,0
14507,18
14508,0
14509,0
14510,5
14511,11
14512,2
14513,0
14514,0
14515,15
14516,0
14517,0
14518,0
14519,8
14520,0
14521,0
14522,18
14523,0
14524,0
14525,0
14526,0
14527,0
14528,10
14529,0
14530,10
14531,0
14532,0
14533,0
14534,0
14535,7
14536,0
14537,11
14538,15
14539,0
14540,0
14541,0
14542,6
14543,11
14544,11
14545,13
14546,10
14547,0
14548,11
14549,0
14550,15
14551,0
14552,0
14553,0
14554,11
14555,0
14556,13
14557,15
14558,0
14559,0
14560,9
14561,13
14562,0
14563,0
14564,17
14565,15
14566,0
14567,0
14568,0
14569,0
14570,6
14571,0
14572,16
14573,0
14574,0
14575,0
14576,0
14577,0
14578,10
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,0
14586,0
14587,17
14588,0
14589,17
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,14
14597,10
14598,0
14599,0
14600,15
14601,0
14602,16
14603,0
14604,0
14605,0
14606,9
14607,0
14608,0
14609,6
14610,0
14611,14
14612,7
14613,0
14614,0
14615,0
14616,0
14617,0
14618,10
14619,0
14620,0
14621,0
14622,0
14623,0
14624,0
14625,0
14626,0
14627,11
14628,0
14629,7
14630,0
14631,11
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,7
14639,0
14640,0
14641,0
14642,16
14643,0
14644,14
14645,0
14646,0
14647,15
14648,0
14649,0
14650,0
14651,0
14652,0
14653,17
14654,0
14655,0
14656,1
14657,0
14658,0
14659,0
14660,10
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,19
14669,0
14670,0
14671,0
14672,4
14673,0
14674,0
14675,0
14676,5
14677,0
14678,0
14679,0
14680,15
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,6
14694,0
14695,0
14696,0
14697,13
14698,0
14699,0
14700,0
14701,15
14702,0
14703,0
14704,15
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,2
14716,0
14717,0
14718,0
14719,0
14720,15
14721,0
14722,0
14723,11
14724,0
14725,3
14726,0
14727,0
14728,10
14729,3
14730,0
14731,0
14732,0
14733,0
14734,16
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,17
14748,0
14749,8
14750,11
14751,0
14752,0
14753,0
14754,16
14755,15
14756,0
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,6
14764,10
14765,13
14766,16
14767,8
14768,0
14769,0
14770,15
14771,0
14772,17
14773,0
14774,2
14775,10
14776,0
14777,14
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,5
14788,0
14789,17
14790,11
14791,0
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,14
14803,0
14804,0
14805,0
14806,0
14807,10
14808,15
14809,0
14810,4
14811,0
14812,11
14813,4
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,14
14824,0
14825,15
14826,11
14827,2
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,18
14836,0
14837,0
14838,0
14839,17
14840,0
14841,0
14842,0
14843,0
14844,0
14845,14
14846,15
14847,0
14848,0
14849,18
14850,7
14851,0
14852,15
14853,17
14854,0
14855,0
14856,0
14857,0
14858,3
14859,0
14860,0
14861,0
14862,15
14863,0
14864,0
14865,6
14866,0
14867,0
14868,0
14869,10
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,6
14877,11
14878,0
14879,0
14880,0
14881,0
14882,0
14883,0
14884,0
14885,0
14886,0
14887,2
14888,6
14889,15
14890,0
14891,15
14892,0
14893,0
14894,0
14895,0
14896,17
14897,0
14898,9
14899,6
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,11
14914,0
14915,0
14916,0
14917,0
14918,3
14919,3
14920,0
14921,0
14922,17
14923,0
14924,0
14925,3
14926,0
14927,0
14928,0
14929,17
14930,0
14931,11
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,10
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,15
14950,9
14951,0
14952,0
14953,4
14954,3
14955,0
14956,0
14957,0
14958,0
14959,15
14960,11
14961,0
14962,16
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,11
14972,0
14973,10
14974,7
14975,0
14976,0
14977,0
14978,0
14979,11
14980,15
14981,6
14982,0
14983,17
14984,0
14985,0
14986,3
14987,0
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,14
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,1
15006,0
15007,0
15008,0
15009,10
15010,3
15011,0
15012,0
15013,15
15014,0
15015,17
15016,0
15017,0
15018,0
15019,13
15020,0
15021,17
15022,6
15023,0
15024,0
15025,0
15026,15
15027,0
15028,6
15029,0
15030,15
15031,0
15032,0
15033,0
15034,0
15035,0
15036,6
15037,0
15038,0
15039,0
15040,0
15041,18
15042,0
15043,0
15044,0
15045,0
15046,0
15047,0
15048,0
15049,18
15050,0
15051,13
15052,0
15053,0
15054,0
15055,0
15056,15
15057,18
15058,0
15059,8
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,0
15067,10
15068,3
15069,0
15070,18
15071,0
15072,0
15073,0
15074,0
15075,0
15076,17
15077,0
15078,6
15079,0
15080,0
15081,0
15082,0
15083,10
15084,0
15085,0
15086,6
15087,0
15088,0
15089,0
15090,11
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,9
15100,0
15101,0
15102,0
15103,0
15104,11
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,18
15116,0
15117,0
15118,0
15119,0
15120,15
15121,15
15122,0
15123,6
15124,14
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,4
15134,0
15135,0
15136,11
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,11
15146,15
15147,0
15148,0
15149,0
15150,11
15151,0
15152,0
15153,8
15154,0
15155,11
15156,0
15157,19
15158,0
15159,0
15160,14
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,2
15168,0
15169,15
15170,0
15171,0
15172,0
15173,13
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,11
15182,0
15183,11
15184,0
15185,0
15186,0
15187,15
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,2
15207,0
15208,0
15209,4
15210,17
15211,0
15212,0
15213,0
15214,15
15215,0
15216,0
15217,0
15218,13
15219,2
15220,0
15221,7
15222,10
15223,0
15224,0
15225,0
15226,0
15227,0
15228,15
15229,0
15230,7
15231,0
15232,0
15233,0
15234,0
15235,0
15236,13
15237,15
15238,0
15239,8
15240,11
15241,0
15242,0
15243,0
15244,0
15245,15
15246,0
15247,11
15248,0
15249,8
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,17
15257,0
15258,0
15259,0
15260,0
15261,0
15262,0
15263,0
15264,17
15265,0
15266,0
15267,9
15268,11
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,15
15278,0
15279,0
15280,17
15281,0
15282,5
15283,0
15284,0
15285,0
15286,0
15287,16
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,6
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,17
15314,0
15315,0
15316,0
15317,0
15318,10
15319,0
15320,0
15321,2
15322,7
15323,0
15324,0
15325,10
15326,0
15327,2
15328,0
15329,15
15330,15
15331,0
15332,17
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,17
15346,0
15347,0
15348,1
15349,16
15350,0
15351,11
15352,15
15353,0
15354,8
15355,0
15356,0
15357,0
15358,0
15359,0
15360,10
15361,0
15362,0
15363,0
15364,0
15365,8
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,8
15375,0
15376,6
15377,0
15378,0
15379,0
15380,2
15381,15
15382,0
15383,0
15384,11
15385,0
15386,0
15387,0
15388,0
15389,15
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,11
15402,0
15403,0
15404,11
15405,0
15406,10
15407,0
15408,15
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,10
15416,0
15417,0
15418,0
15419,0
15420,15
15421,0
15422,0
15423,17
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,0
15443,0
15444,14
15445,0
15446,13
15447,17
15448,0
15449,0
15450,14
15451,0
15452,0
15453,0
15454,4
15455,0
15456,0
15457,13
15458,0
15459,0
15460,0
15461,0
15462,0
15463,0
15464,0
15465,0
15466,0
15467,11
15468,10
15469,15
15470,0
15471,17
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,0
15480,0
15481,0
15482,0
15483,17
15484,0
15485,0
15486,17
15487,0
15488,0
15489,0
15490,0
15491,0
15492,16
15493,9
15494,0
15495,15
15496,0
15497,0
15498,0
15499,11
15500,0
15501,0
15502,0
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,0
15511,0
15512,6
15513,0
15514,0
15515,5
15516,6
15517,0
15518,0
15519,0
15520,0
15521,10
15522,0
15523,0
15524,0
15525,17
15526,7
15527,0
15528,15
15529,0
15530,0
15531,15
15532,10
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,17
15542,0
15543,0
15544,7
15545,0
15546,0
15547,0
15548,0
15549,5
15550,14
15551,0
15552,0
15553,0
15554,0
15555,0
15556,17
15557,0
15558,0
15559,0
15560,15
15561,6
15562,0
15563,0
15564,0
15565,0
15566,0
15567,0
15568,0
15569,0
15570,0
15571,0
15572,0
15573,0
15574,0
15575,6
15576,0
15577,0
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,11
15586,15
15587,0
15588,0
15589,18
15590,0
15591,4
15592,0
15593,16
15594,0
15595,0
15596,0
15597,15
15598,10
15599,0
15600,0
15601,0
15602,17
15603,0
15604,0
15605,0
15606,0
15607,0
15608,0
15609,0
15610,0
15611,0
15612,0
15613,15
15614,0
15615,0
15616,0
15617,0
15618,2
15619,7
15620,0
15621,0
15622,17
15623,0
15624,0
15625,0
15626,15
15627,0
15628,0
15629,0
15630,0
15631,11
15632,15
15633,0
15634,0
15635,0
15636,10
15637,0
15638,0
15639,0
15640,0
15641,0
15642,0
15643,3
15644,0
15645,0
15646,4
15647,0
15648,0
15649,0
15650,0
15651,17
15652,9
15653,0
15654,10
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,6
15666,17
15667,0
15668,0
15669,0
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,0
15677,0
15678,17
15679,0
15680,0
15681,13
15682,2
15683,15
15684,2
15685,0
15686,0
15687,0
15688,0
15689,0
15690,19
15691,0
15692,0
15693,15
15694,5
15695,0
15696,10
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,3
15704,0
15705,0
15706,0
15707,9
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,0
15716,2
15717,0
15718,0
15719,0
15720,0
15721,0
15722,11
15723,0
15724,0
15725,0
15726,18
15727,0
15728,0
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,16
15737,0
15738,0
15739,0
15740,0
15741,0
15742,0
15743,0
15744,0
15745,9
15746,0
15747,0
15748,0
15749,0
15750,17
15751,0
15752,0
15753,0
15754,0
15755,0
15756,10
15757,0
15758,0
15759,0
15760,0
15761,9
15762,17
15763,17
15764,10
15765,0
15766,0
15767,5
15768,0
15769,0
15770,0
15771,0
15772,14
15773,15
15774,0
15775,0
15776,10
15777,0
15778,0
15779,0
15780,17
15781,0
15782,0
15783,17
15784,0
15785,17
15786,0
15787,0
15788,16
15789,0
15790,8
15791,0
15792,0
15793,0
15794,0
15795,0
15796,4
15797,0
15798,15
15799,0
15800,15
15801,17
15802,15
15803,0
15804,11
15805,0
15806,0
15807,0
15808,0
15809,0
15810,0
15811,15
15812,0
15813,0
15814,0
15815,15
15816,15
15817,0
15818,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,0
15825,0
15826,0
15827,11
15828,0
15829,0
15830,0
15831,0
15832,0
15833,0
15834,0
15835,0
15836,9
15837,0
15838,0
15839,0
15840,17
15841,0
15842,0
15843,0
15844,17
15845,0
15846,0
15847,4
15848,0
15849,0
15850,0
15851,0
15852,0
15853,15
15854,0
15855,6
15856,0
15857,2
15858,0
15859,15
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,0
15867,0
15868,0
15869,6
15870,14
15871,0
15872,13
15873,0
15874,0
15875,11
15876,0
15877,10
15878,11
15879,16
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,0
15889,0
15890,0
15891,0
15892,0
15893,0
15894,0
15895,0
15896,0
15897,19
15898,0
15899,0
15900,2
15901,0
15902,0
15903,0
15904,15
15905,15
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15918,0
15919,0
15920,0
15921,6
15922,0
15923,0
15924,11
15925,0
15926,0
15927,0
15928,0
15929,0
15930,2
15931,0
15932,14
15933,0
15934,14
15935,0
15936,17
15937,15
15938,10
15939,0
15940,17
15941,0
15942,0
15943,11
15944,0
15945,0
15946,0
15947,11
15948,0
15949,0
15950,0
15951,17
15952,0
15953,0
15954,2
15955,0
15956,0
15957,0
15958,0
15959,0
15960,0
15961,15
15962,2
15963,0
15964,0
15965,16
15966,0
15967,0
15968,0
15969,18
15970,0
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,0
15980,0
15981,15
15982,0
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,0
15993,0
15994,0
15995,2
15996,9
15997,0
15998,11
15999,0
16000,0
16001,6
16002,0
16003,0
16004,0
16005,0
16006,0
16007,0
16008,0
16009,0
16010,0
16011,0
16012,0
16013,0
16014,10
16015,0
16016,0
16017,0
16018,0
16019,17
16020,0
16021,0
16022,0
16023,11
16024,0
16025,14
16026,0
16027,11
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,11
16035,0
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,0
16043,0
16044,17
16045,0
16046,6
16047,0
16048,0
16049,0
16050,17
16051,0
16052,0
16053,0
16054,0
16055,0
16056,0
16057,0
16058,15
16059,0
16060,0
16061,2
16062,0
16063,0
16064,0
16065,8
16066,0
16067,17
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,19
16075,0
16076,10
16077,0
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,14
16086,0
16087,0
16088,0
16089,0
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,0
16097,0
16098,0
16099,0
16100,0
16101,0
16102,0
16103,6
16104,7
16105,17
16106,0
16107,17
16108,0
16109,0
16110,0
16111,0
16112,0
16113,0
16114,10
16115,15
16116,0
16117,0
16118,0
16119,0
16120,0
16121,10
16122,0
16123,0
16124,17
16125,0
16126,0
16127,0
16128,0
16129,11
16130,14
16131,13
16132,0
16133,0
16134,0
16135,0
16136,0
16137,13
16138,0
16139,0
16140,0
16141,2
16142,0
16143,3
16144,0
16145,15
16146,0
16147,15
16148,17
16149,0
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,0
16158,0
16159,0
16160,0
16161,0
16162,15
16163,0
16164,0
16165,0
16166,11
16167,0
16168,0
16169,0
16170,0
16171,17
16172,0
16173,0
16174,0
16175,0
16176,2
16177,13
16178,0
16179,0
16180,15
16181,0
16182,0
16183,0
16184,6
16185,0
16186,11
16187,0
16188,0
16189,14
16190,0
16191,0
16192,0
16193,0
16194,0
16195,0
16196,0
16197,0
16198,10
16199,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,15
16206,0
16207,0
16208,0
16209,6
16210,0
16211,15
16212,0
16213,0
16214,14
16215,0
16216,0
16217,0
16218,0
16219,0
16220,15
16221,0
16222,0
16223,0
16224,17
16225,0
16226,0
16227,0
16228,0
16229,15
16230,0
16231,0
16232,0
16233,3
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,0
16248,0
16249,0
16250,0
16251,13
16252,0
16253,2
16254,0
16255,0
16256,0
16257,0
16258,0
16259,0
16260,0
16261,0
16262,0
16263,2
16264,0
16265,0
16266,0
16267,0
16268,0
16269,0
16270,0
16271,0
16272,0
16273,0
16274,0
16275,0
16276,0
16277,7
16278,15
16279,0
16280,15
16281,0
16282,0
16283,0
16284,15
16285,15
16286,0
16287,0
16288,17
16289,0
16290,0
16291,0
16292,0
16293,0
16294,15
16295,0
16296,0
16297,0
16298,0
16299,0
16300,10
16301,0
16302,0
16303,11
16304,0
16305,2
16306,10
16307,0
16308,0
16309,0
16310,0
16311,0
16312,0
16313,0
16314,0
16315,0
16316,0
16317,0
16318,0
16319,17
16320,0
16321,0
16322,0
16323,0
16324,0
16325,14
16326,0
16327,0
16328,0
16329,0
16330,0
16331,0
16332,0
16333,0
16334,0
16335,0
16336,6
16337,0
16338,15
16339,0
16340,0
16341,13
16342,0
16343,0
16344,11
16345,0
16346,14
16347,0
16348,6
16349,0
16350,0
16351,4
16352,17
16353,0
16354,0
16355,0
16356,14
16357,0
16358,15
16359,0
16360,0
16361,0
16362,6
16363,0
16364,15
16365,0
16366,0
16367,0
16368,15
16369,0
16370,2
16371,0
16372,0
16373,0
16374,11
16375,0
16376,13
16377,16
16378,0
16379,9
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16386,18
16387,0
16388,0
16389,15
16390,0
16391,0
16392,16
16393,0
16394,0
16395,0
16396,0
16397,0
16398,0
16399,6
16400,0
16401,0
16402,0
16403,13
16404,0
16405,0
16406,0
16407,6
16408,0
16409,10
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,8
16419,0
16420,0
16421,0
16422,11
16423,0
16424,15
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16434,13
16435,18
16436,0
16437,18
16438,2
16439,0
16440,11
16441,13
16442,11
16443,0
16444,6
16445,0
16446,0
16447,0
16448,0
16449,17
16450,0
16451,0
16452,10
16453,0
16454,0
16455,15
16456,8
16457,17
16458,19
16459,1
16460,0
16461,14
16462,0
16463,0
16464,0
16465,0
16466,0
16467,0
16468,6
16469,0
16470,0
16471,0
16472,0
16473,0
16474,0
16475,0
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,15
16484,0
16485,0
16486,2
16487,0
16488,0
16489,0
16490,0
16491,0
16492,0
16493,0
16494,0
16495,0
16496,0
16497,0
16498,0
16499,0
16500,9
16501,7
16502,0
16503,0
16504,0
16505,15
16506,0
16507,0
16508,14
16509,0
16510,0
16511,0
16512,0
16513,0
16514,17
16515,0
16516,0
16517,10
16518,15
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,3
16526,5
16527,5
16528,0
16529,0
16530,0
16531,0
16532,0
16533,15
16534,0
16535,0
16536,0
16537,0
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,0
16545,0
16546,0
16547,0
16548,0
16549,0
16550,0
16551,0
16552,0
16553,2
16554,0
16555,15
16556,0
16557,0
16558,14
16559,0
16560,0
16561,0
16562,0
16563,0
16564,12
16565,17
16566,0
16567,17
16568,0
16569,0
16570,0
16571,9
16572,0
16573,0
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,0
16582,0
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,0
16590,6
16591,0
16592,0
16593,18
16594,14
16595,0
16596,0
16597,0
16598,0
16599,9
16600,0
16601,15
16602,0
16603,0
16604,0
16605,0
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,0
16613,0
16614,16
16615,0
16616,0
16617,9
16618,0
16619,0
16620,0
16621,11
16622,15
16623,0
16624,0
16625,9
16626,0
16627,0
16628,0
16629,17
16630,0
16631,0
16632,0
16633,11
16634,0
16635,0
16636,0
16637,0
16638,0
16639,0
16640,15
16641,6
16642,0
16643,17
16644,0
16645,0
16646,0
16647,0
16648,6
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,8
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,10
16664,18
16665,0
16666,0
16667,17
16668,0
16669,15
16670,15
16671,0
16672,11
16673,17
16674,0
16675,0
16676,0
16677,0
16678,0
16679,0
16680,0
16681,0
16682,0
16683,15
16684,0
16685,15
16686,0
16687,0
16688,0
16689,0
16690,0
16691,0
16692,0
16693,0
16694,0
16695,0
16696,0
16697,6
16698,0
16699,1
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,0
16711,0
16712,17
16713,0
16714,0
16715,0
16716,0
16717,0
16718,0
16719,0
16720,0
16721,0
16722,0
16723,15
16724,15
16725,0
16726,13
16727,0
16728,0
16729,0
16730,0
16731,0
16732,9
16733,0
16734,0
16735,0
16736,14
16737,10
16738,9
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,15
16749,0
16750,11
16751,0
16752,2
16753,0
16754,0
16755,15
16756,11
16757,15
16758,0
16759,0
16760,7
16761,0
16762,2
16763,0
16764,9
16765,0
16766,0
16767,0
16768,17
16769,2
16770,3
16771,0
16772,0
16773,14
16774,17
16775,0
16776,0
16777,0
16778,0
16779,0
16780,0
16781,0
16782,10
16783,9
16784,0
16785,0
16786,0
16787,0
16788,0
16789,15
16790,0
16791,0
16792,0
16793,0
16794,0
16795,0
16796,0
16797,0
16798,0
16799,0
16800,0
16801,0
16802,6
16803,0
16804,0
16805,0
16806,0
16807,0
16808,17
16809,9
16810,0
16811,0
16812,0
16813,16
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,0
16826,0
16827,17
16828,0
16829,0
16830,11
16831,0
16832,0
16833,11
16834,15
16835,0
16836,14
16837,0
16838,0
16839,14
16840,0
16841,0
16842,0
16843,0
16844,0
16845,0
16846,0
16847,15
16848,0
16849,16
16850,16
16851,0
16852,0
16853,10
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,1
16862,0
16863,6
16864,11
16865,0
16866,0
16867,0
16868,0
16869,0
16870,14
16871,0
16872,0
16873,0
16874,17
16875,0
16876,0
16877,0
16878,0
16879,0
16880,0
16881,15
16882,0
16883,0
16884,17
16885,1
16886,0
16887,0
16888,0
16889,0
16890,0
16891,0
16892,18
16893,0
16894,0
16895,0
16896,0
16897,0
16898,0
16899,6
16900,0
16901,0
16902,11
16903,0
16904,0
16905,0
16906,0
16907,15
16908,11
16909,0
16910,0
16911,0
16912,11
16913,0
16914,0
16915,0
16916,0
16917,13
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,15
16928,0
16929,9
16930,18
16931,0
16932,0
16933,1
16934,17
16935,0
16936,15
16937,0
16938,18
16939,0
16940,0
16941,9
16942,10
16943,0
16944,0
16945,0
16946,0
16947,15
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,15
16955,0
16956,0
16957,0
16958,0
16959,15
16960,17
16961,15
16962,0
16963,5
16964,0
16965,0
16966,0
16967,0
16968,0
16969,0
16970,17
16971,0
